               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.06202,            0.012927,                   0,             0.74607,             0.63618,             0.74527,             0.38817,            0.032171,           0.0048024,                   0,            0.070033,           0.0033296,           0.0033296
                   1,            0.043853,           0.0082696,                   0,             0.80515,             0.67055,             0.78186,             0.43274,            0.030314,           0.0043351,                   0,            0.039901,            0.006531,            0.006531
                   2,             0.04271,              0.0076,                   0,             0.73104,              0.6131,             0.69892,             0.37419,            0.032073,            0.004569,                   0,           0.0096375,           0.0096004,           0.0096004
                   3,            0.040688,            0.007499,                   0,             0.85425,             0.73353,             0.82983,              0.4703,            0.029832,           0.0037835,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.038948,           0.0072753,                   0,             0.84734,             0.73389,             0.84133,             0.48592,            0.028183,           0.0034714,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.036847,           0.0070972,                   0,             0.84299,             0.81166,             0.88397,             0.54235,            0.026556,           0.0033217,                   0,            0.009208,            0.009208,            0.009208
                   6,             0.03563,             0.00684,                   0,             0.88642,             0.78089,             0.88297,             0.54703,            0.026119,           0.0032102,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.034852,           0.0066143,                   0,             0.89961,             0.84979,             0.91421,             0.57344,            0.024941,           0.0031444,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.034057,           0.0065462,                   0,             0.88871,             0.83209,             0.90428,             0.55863,            0.025715,           0.0030776,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.033493,           0.0065069,                   0,             0.90898,             0.86303,             0.92611,             0.60046,            0.023882,           0.0029578,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.032812,           0.0063486,                   0,             0.90409,             0.82019,             0.90741,             0.58995,            0.023943,           0.0030343,                   0,            0.008218,            0.008218,            0.008218
                  11,            0.032806,           0.0063333,                   0,             0.91165,             0.84459,             0.92846,             0.60816,            0.023176,           0.0028807,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.032014,           0.0062891,                   0,              0.8926,             0.86995,             0.93014,               0.613,            0.023038,           0.0029125,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.031731,           0.0062199,                   0,             0.90029,             0.88333,             0.93439,             0.62299,            0.022743,           0.0028749,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.031552,           0.0061608,                   0,             0.89174,               0.875,              0.9361,             0.62682,            0.022205,           0.0027761,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.031192,           0.0062245,                   0,             0.91457,             0.88011,             0.94246,             0.64258,            0.021865,           0.0027121,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.030734,           0.0060164,                   0,             0.89661,             0.89495,             0.94037,             0.63779,            0.021852,           0.0027367,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.030445,           0.0060023,                   0,             0.91396,             0.89496,             0.94354,             0.64398,             0.02153,           0.0027204,                   0,            0.006832,            0.006832,            0.006832
                  18,             0.03041,           0.0060281,                   0,             0.91237,             0.89219,             0.94655,             0.64666,            0.021056,           0.0027096,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.029945,           0.0060107,                   0,             0.92595,             0.89988,             0.95037,             0.65745,            0.020908,           0.0026427,                   0,            0.006436,            0.006436,            0.006436
                  20,            0.030181,           0.0059381,                   0,             0.92628,             0.90158,              0.9524,             0.66368,            0.020678,           0.0025794,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.029626,           0.0060039,                   0,             0.91019,             0.90144,             0.95188,             0.66446,            0.020644,           0.0026001,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.029129,            0.005779,                   0,             0.92646,             0.90857,             0.95745,             0.67448,            0.020137,           0.0025336,                   0,            0.005842,            0.005842,            0.005842
                  23,              0.0286,           0.0057844,                   0,             0.92032,             0.91896,             0.95769,             0.67456,            0.019935,           0.0025204,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.028635,           0.0057294,                   0,             0.93474,             0.91936,             0.96051,             0.68664,            0.019634,           0.0024862,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.028489,           0.0057803,                   0,             0.92779,             0.91623,             0.95875,              0.6818,            0.019592,           0.0024851,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.028365,           0.0056492,                   0,             0.92866,             0.91587,             0.96053,             0.69079,             0.01926,           0.0024533,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.028241,           0.0055986,                   0,             0.93274,             0.92008,             0.96325,             0.69414,            0.019088,           0.0024295,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.028136,           0.0056998,                   0,              0.9237,             0.91502,             0.96093,             0.69495,            0.018832,           0.0024455,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.027755,           0.0056435,                   0,             0.93369,             0.92151,             0.96452,             0.70336,            0.018802,           0.0023892,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.027531,           0.0054882,                   0,             0.93988,             0.92284,             0.96762,             0.70727,             0.01847,           0.0023654,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.027441,           0.0055676,                   0,             0.93898,             0.92473,             0.96733,             0.71274,            0.018546,           0.0023553,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.027051,           0.0055055,                   0,             0.93211,             0.93185,             0.96744,             0.71243,            0.018338,           0.0023234,                   0,            0.003862,            0.003862,            0.003862
                  33,            0.026891,           0.0054767,                   0,             0.92919,             0.92894,             0.96803,               0.716,            0.018095,           0.0023276,                   0,            0.003664,            0.003664,            0.003664
                  34,            0.026564,            0.005459,                   0,             0.92559,             0.93293,             0.96934,             0.71906,            0.017982,           0.0023064,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.026432,           0.0053295,                   0,             0.93609,             0.93839,             0.97114,             0.72356,            0.017792,           0.0022806,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.026385,           0.0054468,                   0,             0.93817,             0.93413,             0.97099,             0.72816,             0.01767,           0.0022633,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.025863,           0.0053239,                   0,             0.93451,             0.93478,             0.97094,             0.72664,            0.017562,           0.0022571,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.025805,           0.0053359,                   0,             0.93917,             0.93707,              0.9719,             0.72871,            0.017461,            0.002235,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.025854,           0.0051637,                   0,             0.94179,             0.93774,             0.97324,             0.73337,             0.01733,           0.0022191,                   0,            0.002476,            0.002476,            0.002476
                  40,             0.02547,           0.0052121,                   0,              0.9455,             0.93762,              0.9744,             0.73723,            0.017188,           0.0022064,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.025159,           0.0051957,                   0,             0.94522,             0.93726,             0.97469,              0.7405,            0.017059,           0.0021868,                   0,             0.00208,             0.00208,             0.00208
                  42,            0.024981,           0.0050803,                   0,             0.94712,             0.93862,             0.97519,             0.74301,            0.016916,             0.00217,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.024902,           0.0050442,                   0,             0.94247,              0.9452,             0.97565,             0.74495,            0.016837,           0.0021629,                   0,            0.001684,            0.001684,            0.001684
                  44,             0.02443,           0.0050613,                   0,              0.9469,             0.94063,             0.97543,             0.74692,            0.016722,           0.0021537,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.024242,           0.0051252,                   0,             0.94726,             0.94219,             0.97595,             0.74751,            0.016656,           0.0021441,                   0,            0.001288,            0.001288,            0.001288
                  46,            0.024146,           0.0050087,                   0,              0.9499,             0.94159,             0.97657,             0.74971,            0.016555,           0.0021281,                   0,             0.00109,             0.00109,             0.00109
                  47,            0.023605,           0.0049476,                   0,             0.95098,             0.94471,             0.97779,             0.75055,            0.016479,           0.0021163,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.023532,           0.0049456,                   0,             0.95017,             0.94659,             0.97766,             0.75263,            0.016422,           0.0021065,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.023256,           0.0049036,                   0,             0.95017,             0.94422,             0.97765,             0.75393,            0.016362,           0.0020998,                   0,            0.000496,            0.000496,            0.000496
