                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.4183,                 4.3052,                  3.854,                0.16317,                0.14252,                0.06791,                0.01701,                 2.6108,                  7.675,                 3.1334,               0.070048,               0.003328,               0.003328
                      1,                 2.7108,                  2.982,                 3.0173,                0.35071,                0.29367,                0.23544,                0.09057,                 2.0861,                 17.698,                 2.4101,               0.039916,              0.0065295,              0.0065295
                      2,                 2.1244,                 2.2817,                 2.3694,                 0.5003,                0.53436,                0.45419,                0.20154,                 1.7022,                 16.027,                 2.0943,              0.0096518,              0.0095989,              0.0095989
                      3,                 1.8541,                 2.0035,                 2.0955,                0.75046,                0.63853,                0.72167,                0.37332,                 1.5839,                 2.1426,                 1.8368,               0.009406,               0.009406,               0.009406
                      4,                  1.714,                 1.7975,                 1.9335,                0.78268,                0.61525,                0.72071,                 0.4002,                 1.4538,                 4.2529,                 1.7319,               0.009406,               0.009406,               0.009406
                      5,                 1.6123,                  1.683,                 1.8567,                0.80202,                0.65982,                0.75506,                   0.43,                  1.423,                  2.222,                 1.6767,               0.009208,               0.009208,               0.009208
                      6,                  1.551,                 1.5546,                 1.7927,                0.84968,                0.73601,                0.81734,                0.47511,                 1.3282,                 2.3487,                 1.6034,                0.00901,                0.00901,                0.00901
                      7,                 1.4887,                 1.4548,                 1.7401,                0.84727,                0.72555,                0.81978,                0.48358,                  1.279,                 4.5755,                 1.5495,               0.008812,               0.008812,               0.008812
                      8,                 1.4496,                 1.3869,                 1.7052,                0.87444,                0.76793,                0.85946,                0.54198,                 1.2222,                 2.1921,                 1.5002,               0.008614,               0.008614,               0.008614
                      9,                 1.4191,                 1.3501,                 1.6822,                0.87348,                0.75313,                0.84686,                0.52829,                 1.1962,                 1.7809,                 1.4906,               0.008416,               0.008416,               0.008416
                     10,                 1.3897,                 1.2906,                 1.6494,                0.90644,                0.79238,                0.88146,                0.56846,                 1.1575,                 1.5554,                 1.4566,               0.008218,               0.008218,               0.008218
                     11,                 1.3588,                 1.2498,                 1.6306,                0.90932,                0.82928,                0.90683,                0.59355,                 1.1277,                 1.8214,                 1.4043,                0.00802,                0.00802,                0.00802
                     12,                 1.3235,                 1.2088,                 1.5916,                0.89615,                 0.8098,                0.89209,                 0.5862,                 1.1165,                 1.3841,                 1.4101,               0.007822,               0.007822,               0.007822
                     13,                 1.3148,                 1.1843,                 1.5952,                0.88457,                 0.8315,                0.89872,                0.59248,                 1.0852,                 1.8156,                 1.3654,               0.007624,               0.007624,               0.007624
                     14,                 1.2924,                 1.1443,                 1.5678,                0.90935,                0.83109,                0.91241,                0.60727,                 1.0801,                 1.4212,                 1.3564,               0.007426,               0.007426,               0.007426
                     15,                 1.2679,                 1.1128,                 1.5446,                0.91355,                0.84985,                0.92273,                0.62784,                 1.0535,                 1.2062,                  1.334,               0.007228,               0.007228,               0.007228
                     16,                 1.2628,                 1.0793,                 1.5422,                0.92221,                0.84282,                0.91277,                0.61867,                 1.0658,                 1.0747,                  1.362,                0.00703,                0.00703,                0.00703
                     17,                 1.2444,                  1.083,                 1.5308,                0.91594,                0.85748,                0.91795,                0.62703,                 1.0337,                 1.2726,                 1.3287,               0.006832,               0.006832,               0.006832
                     18,                 1.2098,                 1.0401,                 1.5095,                0.92686,                0.85103,                0.92181,                0.63417,                 1.0104,                 1.1804,                 1.3089,               0.006634,               0.006634,               0.006634
                     19,                 1.1897,                 1.0284,                 1.4954,                0.93092,                0.86943,                0.92928,                0.64926,                0.98837,                 1.4551,                  1.297,               0.006436,               0.006436,               0.006436
                     20,                  1.187,                 1.0232,                 1.4878,                0.94572,                0.85689,                0.93394,                0.65669,                0.97608,                 1.2897,                 1.2606,               0.006238,               0.006238,               0.006238
                     21,                 1.1673,                0.97171,                 1.4642,                0.93676,                0.86569,                0.93368,                0.65619,                0.97385,                 1.1673,                 1.2726,                0.00604,                0.00604,                0.00604
                     22,                 1.1456,                0.95967,                 1.4614,                0.92639,                0.86628,                0.93112,                0.65748,                 0.9705,                 1.3847,                  1.273,               0.005842,               0.005842,               0.005842
                     23,                 1.1587,                0.95457,                 1.4663,                0.94533,                0.88035,                0.94057,                0.66955,                0.96383,                 1.1126,                 1.2617,               0.005644,               0.005644,               0.005644
                     24,                  1.134,                0.92906,                 1.4399,                0.93771,                0.87742,                0.93878,                 0.6719,                0.94766,                 1.1144,                 1.2545,               0.005446,               0.005446,               0.005446
                     25,                 1.1198,                0.91317,                 1.4377,                0.94615,                0.88623,                0.94743,                0.68617,                0.92703,                0.86715,                 1.2334,               0.005248,               0.005248,               0.005248
                     26,                  1.105,                0.89559,                 1.4302,                0.92585,                0.89346,                0.94405,                0.68226,                0.92003,                 1.0843,                 1.2357,                0.00505,                0.00505,                0.00505
                     27,                 1.0995,                0.88031,                 1.4281,                0.93955,                0.89328,                0.94439,                0.68278,                0.91836,                 0.9956,                 1.2201,               0.004852,               0.004852,               0.004852
                     28,                 1.0783,                0.86396,                 1.3995,                 0.9391,                0.88628,                 0.9442,                0.69114,                0.90771,                 1.0058,                 1.2093,               0.004654,               0.004654,               0.004654
                     29,                 1.0757,                0.86895,                 1.4039,                0.94392,                0.89833,                0.94822,                0.69532,                0.91423,                0.93356,                 1.2267,               0.004456,               0.004456,               0.004456
                     30,                 1.0757,                0.85936,                 1.4001,                0.94865,                0.89925,                0.95101,                0.69779,                 0.9055,                 1.1036,                  1.212,               0.004258,               0.004258,               0.004258
                     31,                 1.0573,                0.83359,                  1.388,                0.95337,                0.89932,                  0.949,                0.70147,                0.88983,                0.88518,                 1.2021,                0.00406,                0.00406,                0.00406
                     32,                 1.0451,                 0.8203,                 1.3839,                0.95431,                0.90651,                0.95505,                0.70535,                0.89466,                0.93283,                 1.2151,               0.003862,               0.003862,               0.003862
                     33,                 1.0264,                0.79818,                  1.361,                0.95682,                0.90966,                 0.9553,                0.70603,                0.87805,                0.83295,                  1.201,               0.003664,               0.003664,               0.003664
                     34,                 1.0157,                0.80583,                 1.3623,                0.96546,                0.90205,                0.95589,                 0.7137,                0.86767,                0.86958,                  1.183,               0.003466,               0.003466,               0.003466
                     35,                0.99662,                0.78019,                 1.3451,                0.95777,                0.89971,                0.95741,                0.71548,                0.86167,                0.89109,                 1.1779,               0.003268,               0.003268,               0.003268
                     36,                0.99974,                0.76186,                 1.3481,                0.94372,                0.91144,                0.95832,                0.71989,                0.85584,                0.75378,                 1.1817,                0.00307,                0.00307,                0.00307
                     37,                0.98578,                 0.7496,                 1.3335,                0.94273,                0.91848,                0.95745,                0.71543,                0.85933,                0.98599,                 1.1848,               0.002872,               0.002872,               0.002872
                     38,                0.97693,                0.74731,                   1.33,                0.95742,                0.90998,                0.96025,                0.72361,                0.84578,                0.85756,                 1.1552,               0.002674,               0.002674,               0.002674
                     39,                0.96389,                0.72086,                 1.3174,                0.94992,                0.91229,                0.95816,                 0.7302,                0.83767,                0.88717,                 1.1525,               0.002476,               0.002476,               0.002476
                     40,                0.93773,                0.70809,                 1.2986,                0.95381,                0.90841,                0.96064,                0.72912,                0.84197,                 1.0004,                 1.1612,               0.002278,               0.002278,               0.002278
                     41,                0.93164,                0.71334,                 1.2962,                0.96094,                0.90909,                0.96099,                0.72979,                0.83613,                 0.9251,                 1.1581,                0.00208,                0.00208,                0.00208
                     42,                0.93109,                0.69346,                 1.3011,                0.95767,                0.91564,                0.96186,                0.73116,                 0.8433,                0.88195,                 1.1614,               0.001882,               0.001882,               0.001882
                     43,                 0.9112,                0.68474,                  1.284,                0.95338,                0.92082,                0.96366,                0.73407,                0.83703,                0.89767,                 1.1549,               0.001684,               0.001684,               0.001684
                     44,                0.90092,                0.67736,                 1.2702,                0.95933,                0.91378,                 0.9629,                0.73836,                0.82101,                0.81994,                 1.1431,               0.001486,               0.001486,               0.001486
                     45,                0.88498,                0.66543,                 1.2621,                   0.97,                0.90499,                0.96168,                 0.7382,                 0.8159,                0.86555,                 1.1446,               0.001288,               0.001288,               0.001288
                     46,                0.88698,                0.64207,                  1.259,                0.95858,                0.92299,                0.96381,                0.73754,                0.81578,                0.79035,                 1.1412,                0.00109,                0.00109,                0.00109
                     47,                0.87869,                0.64618,                 1.2587,                0.95515,                0.92023,                0.96482,                0.74021,                0.81104,                0.79813,                 1.1345,               0.000892,               0.000892,               0.000892
                     48,                0.87301,                0.63714,                 1.2566,                0.96434,                 0.9132,                0.96439,                0.74119,                0.80755,                0.82424,                 1.1335,               0.000694,               0.000694,               0.000694
                     49,                0.85988,                0.62126,                  1.238,                0.97146,                0.90381,                0.96542,                0.74253,                 0.8074,                0.84069,                 1.1345,               0.000496,               0.000496,               0.000496
